what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1272614420468
activated,view,org.eclipse.wst.server.ui,1.1.103.v20100123,"org.eclipse.wst.server.ui.ServersView",1272614546656
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1272614560703
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1272614644484
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1272614644484
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1272614665703
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1272614672234
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1272614672265
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1272614672296
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1272616975906
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1272616977343
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1272616977375
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1272616977468
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1272617298531
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1272617302984
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1272617303187
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1272617306093
